callsign,used_runway,runway_time,t_start,t_end,active_operations
1,2,23.0,2024-10-25 00:24:05,2024-10-25 00:24:28,1
2,3,35.0,2024-10-25 00:11:42,2024-10-25 00:12:17,1
5,3,34.0,2024-10-25 01:17:40,2024-10-25 01:18:14,1
6,3,19.0,2024-10-25 01:54:52,2024-10-25 01:55:11,1
7,3,18.0,2024-10-25 01:57:56,2024-10-25 01:58:14,1
8,3,49.0,2024-10-25 02:18:06,2024-10-25 02:18:55,1
9,2,48.0,2024-10-25 03:41:16,2024-10-25 03:42:04,1
10,2,125.0,2024-10-25 03:53:25,2024-10-25 03:55:30,1
11,1,75.0,2024-10-25 04:12:15,2024-10-25 04:13:30,1
12,1,174.0,2024-10-25 03:36:57,2024-10-25 03:39:51,1
13,2,31.0,2024-10-25 03:48:46,2024-10-25 03:49:17,1
14,3,53.0,2024-10-25 03:43:57,2024-10-25 03:44:50,1
15,2,36.0,2024-10-25 03:59:42,2024-10-25 04:00:18,1
16,1,29.0,2024-10-25 04:04:25,2024-10-25 04:04:54,1
17,3,47.0,2024-10-25 03:57:52,2024-10-25 03:58:39,1
18,1,33.0,2024-10-25 04:09:22,2024-10-25 04:09:55,1
19,1,53.0,2024-10-25 04:10:47,2024-10-25 04:11:40,1
20,2,35.0,2024-10-25 04:05:36,2024-10-25 04:06:11,1
21,1,42.0,2024-10-25 04:15:54,2024-10-25 04:16:36,1
22,1,51.0,2024-10-25 04:20:58,2024-10-25 04:21:49,1
23,1,23.0,2024-10-25 05:03:38,2024-10-25 05:04:01,1
24,1,78.0,2024-10-25 04:22:18,2024-10-25 04:23:36,1
25,1,29.0,2024-10-25 04:19:45,2024-10-25 04:20:14,1
27,1,44.0,2024-10-25 04:25:09,2024-10-25 04:25:53,1
28,2,23.0,2024-10-25 04:29:36,2024-10-25 04:29:59,1
29,1,56.0,2024-10-25 04:40:54,2024-10-25 04:41:50,1
30,2,20.0,2024-10-25 04:30:54,2024-10-25 04:31:14,1
31,1,25.0,2024-10-25 04:43:17,2024-10-25 04:43:42,1
32,2,23.0,2024-10-25 04:35:12,2024-10-25 04:35:35,1
33,1,53.0,2024-10-25 04:44:01,2024-10-25 04:44:54,1
34,1,37.0,2024-10-25 04:46:10,2024-10-25 04:46:47,1
35,1,45.0,2024-10-25 04:53:24,2024-10-25 04:54:09,1
36,1,20.0,2024-10-25 04:49:20,2024-10-25 04:49:40,1
37,2,18.0,2024-10-25 04:50:35,2024-10-25 04:50:53,1
38,1,46.0,2024-10-25 04:59:21,2024-10-25 05:00:07,2
39,1,109.0,2024-10-25 05:00:36,2024-10-25 05:02:25,2
40,2,17.0,2024-10-25 04:56:46,2024-10-25 04:57:03,1
41,1,26.0,2024-10-25 05:05:35,2024-10-25 05:06:01,2
42,2,31.0,2024-10-25 04:59:28,2024-10-25 04:59:59,2
43,1,38.0,2024-10-25 05:11:05,2024-10-25 05:11:43,2
44,2,16.0,2024-10-25 05:01:11,2024-10-25 05:01:27,2
45,1,33.0,2024-10-25 05:08:20,2024-10-25 05:08:53,2
46,1,62.0,2024-10-25 05:13:30,2024-10-25 05:14:32,2
47,1,36.0,2024-10-25 05:12:28,2024-10-25 05:13:04,1
48,1,63.0,2024-10-25 05:14:54,2024-10-25 05:15:57,1
49,2,19.0,2024-10-25 05:02:48,2024-10-25 05:03:07,1
50,2,33.0,2024-10-25 05:04:24,2024-10-25 05:04:57,1
51,1,39.0,2024-10-25 05:09:39,2024-10-25 05:10:18,2
52,2,36.0,2024-10-25 05:05:59,2024-10-25 05:06:35,2
53,1,34.0,2024-10-25 05:17:15,2024-10-25 05:17:49,2
54,2,18.0,2024-10-25 05:08:44,2024-10-25 05:09:02,2
55,2,16.0,2024-10-25 05:10:05,2024-10-25 05:10:21,2
56,2,15.0,2024-10-25 05:11:27,2024-10-25 05:11:42,2
57,2,17.0,2024-10-25 05:13:15,2024-10-25 05:13:32,2
58,2,18.0,2024-10-25 05:17:25,2024-10-25 05:17:43,2
59,2,24.0,2024-10-25 05:18:57,2024-10-25 05:19:21,1
60,1,37.0,2024-10-25 05:29:51,2024-10-25 05:30:28,2
61,2,22.0,2024-10-25 05:20:36,2024-10-25 05:20:58,1
62,2,16.0,2024-10-25 05:22:17,2024-10-25 05:22:33,1
63,1,25.0,2024-10-25 05:31:46,2024-10-25 05:32:11,1
64,2,19.0,2024-10-25 05:23:59,2024-10-25 05:24:18,2
65,1,36.0,2024-10-25 06:02:55,2024-10-25 06:03:31,1
66,3,373.0,2024-10-25 05:23:25,2024-10-25 05:29:38,3
67,1,47.0,2024-10-25 05:33:10,2024-10-25 05:33:57,1
68,1,24.0,2024-10-25 05:59:12,2024-10-25 05:59:36,1
69,2,17.0,2024-10-25 05:28:43,2024-10-25 05:29:00,2
70,2,22.0,2024-10-25 05:30:02,2024-10-25 05:30:24,2
71,1,21.0,2024-10-25 05:45:38,2024-10-25 05:45:59,1
72,2,6.0,2024-10-25 05:37:36,2024-10-25 05:37:42,1
73,2,18.0,2024-10-25 05:40:23,2024-10-25 05:40:41,1
74,1,45.0,2024-10-25 05:47:43,2024-10-25 05:48:28,2
75,2,10.0,2024-10-25 05:42:02,2024-10-25 05:42:12,1
76,1,36.0,2024-10-25 06:00:20,2024-10-25 06:00:56,2
78,3,21.0,2024-10-25 05:48:00,2024-10-25 05:48:21,2
79,3,35.0,2024-10-25 05:50:25,2024-10-25 05:51:00,1
80,3,22.0,2024-10-25 05:52:41,2024-10-25 05:53:03,1
81,1,28.0,2024-10-25 06:05:07,2024-10-25 06:05:35,1
82,3,22.0,2024-10-25 05:56:37,2024-10-25 05:56:59,1
83,1,80.0,2024-10-25 06:05:59,2024-10-25 06:07:19,2
84,3,24.0,2024-10-25 06:00:04,2024-10-25 06:00:28,2
85,1,53.0,2024-10-25 06:10:50,2024-10-25 06:11:43,2
86,1,23.0,2024-10-25 06:10:20,2024-10-25 06:10:43,1
87,1,22.0,2024-10-25 06:13:14,2024-10-25 06:13:36,1
88,3,25.0,2024-10-25 06:06:20,2024-10-25 06:06:45,2
89,1,87.0,2024-10-25 06:18:15,2024-10-25 06:19:42,2
90,3,21.0,2024-10-25 06:09:32,2024-10-25 06:09:53,1
91,3,17.0,2024-10-25 06:11:38,2024-10-25 06:11:55,2
92,1,39.0,2024-10-25 06:20:26,2024-10-25 06:21:05,1
93,1,35.0,2024-10-25 06:23:07,2024-10-25 06:23:42,1
94,3,45.0,2024-10-25 06:14:10,2024-10-25 06:14:55,1
95,1,41.0,2024-10-25 06:28:59,2024-10-25 06:29:40,1
96,1,23.0,2024-10-25 06:27:52,2024-10-25 06:28:15,1
97,1,32.0,2024-10-25 06:26:32,2024-10-25 06:27:04,1
98,1,52.0,2024-10-25 06:31:48,2024-10-25 06:32:40,1
99,3,57.0,2024-10-25 06:18:54,2024-10-25 06:19:51,2
100,1,64.0,2024-10-25 06:32:45,2024-10-25 06:33:49,1
101,3,22.0,2024-10-25 06:21:40,2024-10-25 06:22:02,1
102,1,26.0,2024-10-25 06:30:55,2024-10-25 06:31:21,1
103,1,57.0,2024-10-25 06:35:59,2024-10-25 06:36:56,1
104,3,18.0,2024-10-25 06:24:39,2024-10-25 06:24:57,1
105,1,52.0,2024-10-25 06:34:26,2024-10-25 06:35:18,1
106,1,52.0,2024-10-25 06:37:42,2024-10-25 06:38:34,1
107,1,44.0,2024-10-25 06:42:03,2024-10-25 06:42:47,1
108,1,31.0,2024-10-25 06:40:41,2024-10-25 06:41:12,1
109,1,111.0,2024-10-25 06:49:25,2024-10-25 06:51:16,3
110,1,25.0,2024-10-25 06:49:21,2024-10-25 06:49:46,2
111,1,45.0,2024-10-25 06:55:07,2024-10-25 06:55:52,1
112,1,71.0,2024-10-25 06:51:37,2024-10-25 06:52:48,1
113,1,64.0,2024-10-25 06:53:16,2024-10-25 06:54:20,1
114,1,108.0,2024-10-25 06:56:22,2024-10-25 06:58:10,1
115,3,47.0,2024-10-25 06:46:44,2024-10-25 06:47:31,1
117,1,59.0,2024-10-25 06:58:50,2024-10-25 06:59:49,1
118,3,40.0,2024-10-25 06:50:02,2024-10-25 06:50:42,2
119,1,51.0,2024-10-25 07:00:16,2024-10-25 07:01:07,1
120,1,137.0,2024-10-25 07:05:12,2024-10-25 07:07:29,2
121,1,61.0,2024-10-25 07:08:12,2024-10-25 07:09:13,1
122,1,66.0,2024-10-25 07:09:47,2024-10-25 07:10:53,1
123,3,23.0,2024-10-25 07:01:36,2024-10-25 07:01:59,1
124,1,58.0,2024-10-25 07:14:23,2024-10-25 07:15:21,1
125,3,28.0,2024-10-25 07:05:27,2024-10-25 07:05:55,2
126,1,41.0,2024-10-25 07:17:54,2024-10-25 07:18:35,2
127,1,31.0,2024-10-25 07:20:43,2024-10-25 07:21:14,2
128,1,65.0,2024-10-25 07:25:46,2024-10-25 07:26:51,1
129,1,85.0,2024-10-25 07:27:09,2024-10-25 07:28:34,2
130,3,58.0,2024-10-25 07:18:17,2024-10-25 07:19:15,2
133,3,46.0,2024-10-25 07:21:09,2024-10-25 07:21:55,2
134,3,28.0,2024-10-25 07:28:12,2024-10-25 07:28:40,2
135,3,46.0,2024-10-25 07:30:09,2024-10-25 07:30:55,1
136,1,21.0,2024-10-25 07:38:32,2024-10-25 07:38:53,1
137,3,38.0,2024-10-25 07:32:45,2024-10-25 07:33:23,1
138,2,29.0,2024-10-25 08:14:23,2024-10-25 08:14:52,1
139,2,41.0,2024-10-25 07:47:41,2024-10-25 07:48:22,1
140,2,17.0,2024-10-25 07:51:35,2024-10-25 07:51:52,1
141,3,29.0,2024-10-25 07:50:38,2024-10-25 07:51:07,1
142,2,6.0,2024-10-25 08:01:16,2024-10-25 08:01:22,1
143,3,15.0,2024-10-25 07:53:22,2024-10-25 07:53:37,1
144,3,5.0,2024-10-25 07:57:41,2024-10-25 07:57:46,1
145,3,38.0,2024-10-25 07:59:54,2024-10-25 08:00:32,1
146,3,27.0,2024-10-25 08:04:35,2024-10-25 08:05:02,1
147,2,82.0,2024-10-25 08:15:01,2024-10-25 08:16:23,2
148,3,24.0,2024-10-25 08:06:46,2024-10-25 08:07:10,1
149,2,42.0,2024-10-25 08:17:22,2024-10-25 08:18:04,2
150,2,28.0,2024-10-25 08:23:38,2024-10-25 08:24:06,1
151,3,32.0,2024-10-25 08:15:24,2024-10-25 08:15:56,2
152,3,29.0,2024-10-25 08:17:20,2024-10-25 08:17:49,2
153,1,48.0,2024-10-25 08:27:06,2024-10-25 08:27:54,1
154,1,41.0,2024-10-25 08:41:14,2024-10-25 08:41:55,2
155,2,78.0,2024-10-25 08:29:16,2024-10-25 08:30:34,1
156,3,28.0,2024-10-25 08:20:18,2024-10-25 08:20:46,1
157,3,20.0,2024-10-25 08:22:10,2024-10-25 08:22:30,1
158,3,40.0,2024-10-25 08:36:25,2024-10-25 08:37:05,1
159,2,42.0,2024-10-25 08:46:43,2024-10-25 08:47:25,1
161,3,20.0,2024-10-25 08:38:36,2024-10-25 08:38:56,1
162,3,41.0,2024-10-25 08:41:04,2024-10-25 08:41:45,2
163,3,23.0,2024-10-25 08:47:39,2024-10-25 08:48:02,1
164,2,114.0,2024-10-25 08:59:11,2024-10-25 09:01:05,2
165,2,48.0,2024-10-25 08:57:53,2024-10-25 08:58:41,2
166,3,30.0,2024-10-25 08:51:30,2024-10-25 08:52:00,1
167,3,23.0,2024-10-25 08:53:11,2024-10-25 08:53:34,1
168,3,13.0,2024-10-25 08:55:30,2024-10-25 08:55:43,1
169,3,16.0,2024-10-25 08:56:47,2024-10-25 08:57:03,1
170,3,29.0,2024-10-25 08:58:30,2024-10-25 08:58:59,2
171,1,38.0,2024-10-25 09:10:52,2024-10-25 09:11:30,2
172,3,12.0,2024-10-25 09:01:05,2024-10-25 09:01:17,2
173,3,30.0,2024-10-25 09:03:05,2024-10-25 09:03:35,1
174,2,92.0,2024-10-25 09:14:23,2024-10-25 09:15:55,2
175,2,23.0,2024-10-25 09:17:34,2024-10-25 09:17:57,2
176,3,33.0,2024-10-25 09:06:47,2024-10-25 09:07:20,1
177,3,16.0,2024-10-25 09:09:22,2024-10-25 09:09:38,1
178,3,27.0,2024-10-25 09:11:04,2024-10-25 09:11:31,2
179,3,35.0,2024-10-25 09:12:47,2024-10-25 09:13:22,1
180,3,27.0,2024-10-25 09:14:21,2024-10-25 09:14:48,2
181,2,42.0,2024-10-25 09:26:11,2024-10-25 09:26:53,1
182,3,36.0,2024-10-25 09:17:48,2024-10-25 09:18:24,2
184,3,16.0,2024-10-25 09:20:28,2024-10-25 09:20:44,1
185,3,35.0,2024-10-25 09:24:13,2024-10-25 09:24:48,1
186,2,29.0,2024-10-25 09:34:54,2024-10-25 09:35:23,2
187,2,32.0,2024-10-25 09:39:43,2024-10-25 09:40:15,2
188,3,17.0,2024-10-25 09:30:07,2024-10-25 09:30:24,1
189,2,32.0,2024-10-25 09:41:57,2024-10-25 09:42:29,1
190,1,77.0,2024-10-25 09:38:27,2024-10-25 09:39:44,2
191,3,22.0,2024-10-25 09:32:01,2024-10-25 09:32:23,1
192,2,37.0,2024-10-25 09:42:59,2024-10-25 09:43:36,1
193,3,45.0,2024-10-25 09:34:31,2024-10-25 09:35:16,2
194,2,14.0,2024-10-25 09:45:13,2024-10-25 09:45:27,1
195,2,63.0,2024-10-25 09:47:07,2024-10-25 09:48:10,2
198,2,18.0,2024-10-25 09:51:22,2024-10-25 09:51:40,1
199,3,7.0,2024-10-25 09:43:42,2024-10-25 09:43:49,1
201,2,31.0,2024-10-25 10:40:50,2024-10-25 10:41:21,2
202,2,50.0,2024-10-25 09:56:40,2024-10-25 09:57:30,1
203,3,15.0,2024-10-25 09:47:16,2024-10-25 09:47:31,2
204,2,48.0,2024-10-25 09:55:06,2024-10-25 09:55:54,1
205,2,18.0,2024-10-25 10:00:37,2024-10-25 10:00:55,1
207,2,26.0,2024-10-25 10:01:31,2024-10-25 10:01:57,1
208,2,19.0,2024-10-25 10:08:05,2024-10-25 10:08:24,1
209,3,27.0,2024-10-25 09:58:25,2024-10-25 09:58:52,1
210,2,61.0,2024-10-25 10:15:05,2024-10-25 10:16:06,2
211,2,18.0,2024-10-25 10:13:44,2024-10-25 10:14:02,2
212,3,3018.0,2024-10-25 10:09:41,2024-10-25 10:59:59,24
213,2,116.0,2024-10-25 10:16:22,2024-10-25 10:18:18,2
214,3,12.0,2024-10-25 10:05:52,2024-10-25 10:06:04,1
215,2,30.0,2024-10-25 10:21:50,2024-10-25 10:22:20,3
216,2,119.0,2024-10-25 10:22:23,2024-10-25 10:24:22,2
217,2,33.0,2024-10-25 10:27:40,2024-10-25 10:28:13,2
218,2,122.0,2024-10-25 10:24:44,2024-10-25 10:26:46,2
219,2,73.0,2024-10-25 10:28:43,2024-10-25 10:29:56,2
220,2,43.0,2024-10-25 10:31:10,2024-10-25 10:31:53,2
221,3,7.0,2024-10-25 10:20:14,2024-10-25 10:20:21,2
222,3,18.0,2024-10-25 10:21:34,2024-10-25 10:21:52,3
224,3,13.0,2024-10-25 10:32:16,2024-10-25 10:32:29,2
225,2,33.0,2024-10-25 10:42:16,2024-10-25 10:42:49,3
226,3,39.0,2024-10-25 10:39:12,2024-10-25 10:39:51,2
227,3,17.0,2024-10-25 10:42:33,2024-10-25 10:42:50,3
228,3,14.0,2024-10-25 10:44:50,2024-10-25 10:45:04,2
229,2,46.0,2024-10-25 10:55:41,2024-10-25 10:56:27,3
230,3,43.0,2024-10-25 10:47:05,2024-10-25 10:47:48,2
231,2,40.0,2024-10-25 11:00:16,2024-10-25 11:00:56,2
232,3,33.0,2024-10-25 10:51:34,2024-10-25 10:52:07,2
233,3,14.0,2024-10-25 10:54:44,2024-10-25 10:54:58,2
234,2,32.0,2024-10-25 11:03:14,2024-10-25 11:03:46,1
235,3,34.0,2024-10-25 10:56:15,2024-10-25 10:56:49,3
236,3,13.0,2024-10-25 10:57:46,2024-10-25 10:57:59,2
237,3,20.0,2024-10-25 11:00:45,2024-10-25 11:01:05,2
238,2,37.0,2024-10-25 11:11:58,2024-10-25 11:12:35,1
239,3,34.0,2024-10-25 11:04:02,2024-10-25 11:04:36,1
240,2,1.0,2024-10-25 11:16:35,2024-10-25 11:16:36,1
241,3,15.0,2024-10-25 11:09:32,2024-10-25 11:09:47,1
242,3,35.0,2024-10-25 11:11:17,2024-10-25 11:11:52,1
243,2,5.0,2024-10-25 11:25:50,2024-10-25 11:25:55,1
244,3,25.0,2024-10-25 11:15:24,2024-10-25 11:15:49,1
245,3,11.0,2024-10-25 11:19:00,2024-10-25 11:19:11,1
246,3,22.0,2024-10-25 11:21:15,2024-10-25 11:21:37,1
247,3,25.0,2024-10-25 11:24:43,2024-10-25 11:25:08,1
248,3,22.0,2024-10-25 11:26:40,2024-10-25 11:27:02,1
249,2,27.0,2024-10-25 12:26:01,2024-10-25 12:26:28,1
250,3,7.0,2024-10-25 11:31:32,2024-10-25 11:31:39,1
251,2,31.0,2024-10-25 11:44:41,2024-10-25 11:45:12,2
252,2,65.0,2024-10-25 11:51:10,2024-10-25 11:52:15,1
253,2,66.0,2024-10-25 11:58:34,2024-10-25 11:59:40,1
254,3,42.0,2024-10-25 11:35:47,2024-10-25 11:36:29,1
255,3,24.0,2024-10-25 11:39:14,2024-10-25 11:39:38,1
256,3,28.0,2024-10-25 11:40:32,2024-10-25 11:41:00,1
257,3,24.0,2024-10-25 11:42:31,2024-10-25 11:42:55,1
258,2,19.0,2024-10-25 11:50:21,2024-10-25 11:50:40,1
259,3,23.0,2024-10-25 11:44:29,2024-10-25 11:44:52,2
260,3,19.0,2024-10-25 11:45:59,2024-10-25 11:46:18,1
261,2,27.0,2024-10-25 11:57:27,2024-10-25 11:57:54,1
262,2,18.0,2024-10-25 12:02:41,2024-10-25 12:02:59,1
263,3,38.0,2024-10-25 11:52:53,2024-10-25 11:53:31,1
264,3,12.0,2024-10-25 11:55:34,2024-10-25 11:55:46,1
265,2,37.0,2024-10-25 12:09:48,2024-10-25 12:10:25,2
266,3,24.0,2024-10-25 11:57:55,2024-10-25 11:58:19,1
267,2,7.0,2024-10-25 12:09:04,2024-10-25 12:09:11,1
268,2,13.0,2024-10-25 12:56:29,2024-10-25 12:56:42,2
269,3,53.0,2024-10-25 12:00:33,2024-10-25 12:01:26,1
271,2,28.0,2024-10-25 12:16:34,2024-10-25 12:17:02,2
272,2,69.0,2024-10-25 12:14:13,2024-10-25 12:15:22,2
273,3,20.0,2024-10-25 12:05:00,2024-10-25 12:05:20,1
274,2,38.0,2024-10-25 12:18:05,2024-10-25 12:18:43,2
275,3,16.0,2024-10-25 12:07:39,2024-10-25 12:07:55,1
276,3,19.0,2024-10-25 12:09:57,2024-10-25 12:10:16,2
277,2,30.0,2024-10-25 12:21:55,2024-10-25 12:22:25,1
278,3,14.0,2024-10-25 12:11:45,2024-10-25 12:11:59,1
279,3,2.0,2024-10-25 12:14:28,2024-10-25 12:14:30,2
280,3,12.0,2024-10-25 12:16:30,2024-10-25 12:16:42,2
281,2,65.0,2024-10-25 12:26:59,2024-10-25 12:28:04,2
282,3,32.0,2024-10-25 12:18:13,2024-10-25 12:18:45,2
283,3,30.0,2024-10-25 12:21:16,2024-10-25 12:21:46,1
284,2,67.0,2024-10-25 12:36:53,2024-10-25 12:38:00,1
285,2,52.0,2024-10-25 12:34:03,2024-10-25 12:34:55,1
286,3,8.0,2024-10-25 12:23:14,2024-10-25 12:23:22,1
287,2,60.0,2024-10-25 12:32:16,2024-10-25 12:33:16,1
288,2,64.0,2024-10-25 12:38:31,2024-10-25 12:39:35,2
289,3,27.0,2024-10-25 12:25:17,2024-10-25 12:25:44,1
291,3,20.0,2024-10-25 12:26:49,2024-10-25 12:27:09,2
292,3,28.0,2024-10-25 12:28:52,2024-10-25 12:29:20,1
293,2,64.0,2024-10-25 12:57:09,2024-10-25 12:58:13,2
295,2,20.0,2024-10-25 12:43:39,2024-10-25 12:43:59,2
296,2,11.0,2024-10-25 12:46:51,2024-10-25 12:47:02,1
297,3,10.0,2024-10-25 12:38:26,2024-10-25 12:38:36,2
298,2,33.0,2024-10-25 12:48:16,2024-10-25 12:48:49,2
299,3,17.0,2024-10-25 12:40:10,2024-10-25 12:40:27,1
300,2,27.0,2024-10-25 12:52:21,2024-10-25 12:52:48,2
301,3,18.0,2024-10-25 12:41:55,2024-10-25 12:42:13,1
302,2,19.0,2024-10-25 12:53:44,2024-10-25 12:54:03,3
303,3,13.0,2024-10-25 12:43:52,2024-10-25 12:44:05,2
304,2,663.0,2024-10-25 12:48:56,2024-10-25 12:59:59,9
305,3,16.0,2024-10-25 12:46:10,2024-10-25 12:46:26,1
306,2,37.0,2024-10-25 12:54:58,2024-10-25 12:55:35,2
