callsign,used_runway,runway_time,t_start,t_end,active_operations
307,3,33.0,2024-10-25 12:48:37,2024-10-25 12:49:10,3
308,3,43.0,2024-10-25 12:50:50,2024-10-25 12:51:33,2
309,3,43.0,2024-10-25 12:53:25,2024-10-25 12:54:08,3
311,2,69.0,2024-10-25 13:05:09,2024-10-25 13:06:18,1
312,2,76.0,2024-10-25 13:34:00,2024-10-25 13:35:16,3
313,2,35.0,2024-10-25 13:14:45,2024-10-25 13:15:20,1
314,3,34.0,2024-10-25 13:00:56,2024-10-25 13:01:30,1
315,2,101.0,2024-10-25 13:38:35,2024-10-25 13:40:16,1
316,2,19.0,2024-10-25 13:13:36,2024-10-25 13:13:55,2
318,2,56.0,2024-10-25 13:15:54,2024-10-25 13:16:50,2
319,3,24.0,2024-10-25 13:08:29,2024-10-25 13:08:53,1
320,3,17.0,2024-10-25 13:10:19,2024-10-25 13:10:36,1
321,2,17.0,2024-10-25 13:23:12,2024-10-25 13:23:29,1
322,3,17.0,2024-10-25 13:13:43,2024-10-25 13:14:00,2
323,3,48.0,2024-10-25 13:15:41,2024-10-25 13:16:29,2
324,3,39.0,2024-10-25 13:18:06,2024-10-25 13:18:45,1
325,2,51.0,2024-10-25 13:37:01,2024-10-25 13:37:52,3
326,2,21.0,2024-10-25 13:32:27,2024-10-25 13:32:48,3
327,2,16.0,2024-10-25 13:30:27,2024-10-25 13:30:43,1
328,2,40.0,2024-10-25 13:35:52,2024-10-25 13:36:32,2
329,3,40.0,2024-10-25 13:24:28,2024-10-25 13:25:08,1
330,2,26.0,2024-10-25 13:41:09,2024-10-25 13:41:35,1
331,3,17.0,2024-10-25 13:28:51,2024-10-25 13:29:08,1
332,2,71.0,2024-10-25 13:41:56,2024-10-25 13:43:07,2
333,3,341.0,2024-10-25 13:31:29,2024-10-25 13:37:10,8
334,3,38.0,2024-10-25 13:31:58,2024-10-25 13:32:36,3
335,3,18.0,2024-10-25 13:34:15,2024-10-25 13:34:33,3
336,2,80.0,2024-10-25 13:43:25,2024-10-25 13:44:45,2
337,3,10.0,2024-10-25 13:35:36,2024-10-25 13:35:46,2
339,3,33.0,2024-10-25 13:37:29,2024-10-25 13:38:02,2
340,3,33.0,2024-10-25 13:42:13,2024-10-25 13:42:46,2
341,2,38.0,2024-10-25 13:52:33,2024-10-25 13:53:11,2
342,3,34.0,2024-10-25 13:44:26,2024-10-25 13:45:00,2
343,3,13.0,2024-10-25 13:46:16,2024-10-25 13:46:29,1
344,3,24.0,2024-10-25 13:52:36,2024-10-25 13:53:00,2
345,2,16.0,2024-10-25 13:57:40,2024-10-25 13:57:56,1
346,3,17.0,2024-10-25 13:59:55,2024-10-25 14:00:12,1
347,1,27.0,2024-10-25 14:12:51,2024-10-25 14:13:18,1
348,1,55.0,2024-10-25 14:23:10,2024-10-25 14:24:05,2
349,1,66.0,2024-10-25 14:17:46,2024-10-25 14:18:52,1
350,1,32.0,2024-10-25 14:16:46,2024-10-25 14:17:18,1
351,1,66.0,2024-10-25 14:19:43,2024-10-25 14:20:49,1
352,1,70.0,2024-10-25 14:24:29,2024-10-25 14:25:39,1
353,1,61.0,2024-10-25 14:26:15,2024-10-25 14:27:16,1
354,3,15.0,2024-10-25 14:14:13,2024-10-25 14:14:28,1
355,1,64.0,2024-10-25 14:21:29,2024-10-25 14:22:33,1
356,3,17.0,2024-10-25 14:15:47,2024-10-25 14:16:04,1
357,1,51.0,2024-10-25 14:29:00,2024-10-25 14:29:51,1
358,1,53.0,2024-10-25 14:27:45,2024-10-25 14:28:38,1
359,1,37.0,2024-10-25 14:30:34,2024-10-25 14:31:11,2
360,1,51.0,2024-10-25 14:32:58,2024-10-25 14:33:49,1
361,1,36.0,2024-10-25 14:34:27,2024-10-25 14:35:03,2
362,1,49.0,2024-10-25 14:31:35,2024-10-25 14:32:24,1
363,3,13.0,2024-10-25 14:23:14,2024-10-25 14:23:27,2
364,1,57.0,2024-10-25 14:35:40,2024-10-25 14:36:37,2
365,3,17.0,2024-10-25 14:25:42,2024-10-25 14:25:59,1
366,1,47.0,2024-10-25 14:38:21,2024-10-25 14:39:08,1
367,1,56.0,2024-10-25 14:36:52,2024-10-25 14:37:48,2
368,3,6.0,2024-10-25 14:30:43,2024-10-25 14:30:49,2
369,3,19.0,2024-10-25 14:32:38,2024-10-25 14:32:57,1
370,1,20.0,2024-10-25 14:44:53,2024-10-25 14:45:13,2
371,3,43.0,2024-10-25 14:34:59,2024-10-25 14:35:42,3
372,1,27.0,2024-10-25 14:41:58,2024-10-25 14:42:25,2
373,3,14.0,2024-10-25 14:37:48,2024-10-25 14:38:02,2
374,1,32.0,2024-10-25 14:50:31,2024-10-25 14:51:03,1
375,3,25.0,2024-10-25 14:39:42,2024-10-25 14:40:07,1
376,3,42.0,2024-10-25 14:41:28,2024-10-25 14:42:10,2
377,3,12.0,2024-10-25 14:43:20,2024-10-25 14:43:32,1
378,1,101.0,2024-10-25 14:51:53,2024-10-25 14:53:34,1
379,3,30.0,2024-10-25 14:44:40,2024-10-25 14:45:10,2
380,3,31.0,2024-10-25 14:48:29,2024-10-25 14:49:00,1
381,1,40.0,2024-10-25 15:02:08,2024-10-25 15:02:48,2
382,3,16.0,2024-10-25 14:54:26,2024-10-25 14:54:42,1
383,3,14.0,2024-10-25 14:56:33,2024-10-25 14:56:47,1
384,3,10.0,2024-10-25 14:58:01,2024-10-25 14:58:11,1
385,3,25.0,2024-10-25 14:59:55,2024-10-25 15:00:20,1
386,3,28.0,2024-10-25 15:01:49,2024-10-25 15:02:17,2
387,3,33.0,2024-10-25 15:03:41,2024-10-25 15:04:14,1
388,3,15.0,2024-10-25 15:05:10,2024-10-25 15:05:25,1
389,3,23.0,2024-10-25 15:07:00,2024-10-25 15:07:23,1
390,3,13.0,2024-10-25 15:10:27,2024-10-25 15:10:40,1
391,3,10.0,2024-10-25 15:11:50,2024-10-25 15:12:00,1
392,1,10.0,2024-10-25 15:20:38,2024-10-25 15:20:48,1
393,3,13.0,2024-10-25 15:13:37,2024-10-25 15:13:50,1
394,3,9.0,2024-10-25 15:15:15,2024-10-25 15:15:24,1
395,1,34.0,2024-10-25 15:23:52,2024-10-25 15:24:26,2
396,3,24.0,2024-10-25 15:16:57,2024-10-25 15:17:21,1
397,1,37.0,2024-10-25 15:25:28,2024-10-25 15:26:05,1
398,3,28.0,2024-10-25 15:18:55,2024-10-25 15:19:23,1
399,3,38.0,2024-10-25 15:21:12,2024-10-25 15:21:50,1
400,1,18.0,2024-10-25 15:28:55,2024-10-25 15:29:13,1
401,1,19.0,2024-10-25 15:32:59,2024-10-25 15:33:18,1
402,3,15.0,2024-10-25 15:24:03,2024-10-25 15:24:18,2
403,1,19.0,2024-10-25 15:30:56,2024-10-25 15:31:15,1
404,1,80.0,2024-10-25 15:33:45,2024-10-25 15:35:05,1
405,1,183.0,2024-10-25 15:37:40,2024-10-25 15:40:43,2
406,1,25.0,2024-10-25 15:36:23,2024-10-25 15:36:48,1
407,3,40.0,2024-10-25 15:30:15,2024-10-25 15:30:55,1
408,1,16.0,2024-10-25 15:38:37,2024-10-25 15:38:53,2
409,1,18.0,2024-10-25 15:45:16,2024-10-25 15:45:34,1
410,1,25.0,2024-10-25 15:53:05,2024-10-25 15:53:30,1
411,1,16.0,2024-10-25 15:51:34,2024-10-25 15:51:50,1
412,1,49.0,2024-10-25 15:54:14,2024-10-25 15:55:03,1
413,3,21.0,2024-10-25 15:49:13,2024-10-25 15:49:34,1
414,1,88.0,2024-10-25 15:59:57,2024-10-25 16:01:25,1
415,1,36.0,2024-10-25 16:02:30,2024-10-25 16:03:06,1
416,1,69.0,2024-10-25 16:06:08,2024-10-25 16:07:17,2
417,1,32.0,2024-10-25 16:05:09,2024-10-25 16:05:41,1
418,1,84.0,2024-10-25 16:10:21,2024-10-25 16:11:45,1
419,1,24.0,2024-10-25 16:08:16,2024-10-25 16:08:40,1
420,3,24.0,2024-10-25 16:04:26,2024-10-25 16:04:50,1
421,3,16.0,2024-10-25 16:06:39,2024-10-25 16:06:55,2
422,1,19.0,2024-10-25 16:14:51,2024-10-25 16:15:10,1
423,1,28.0,2024-10-25 16:17:10,2024-10-25 16:17:38,2
424,3,22.0,2024-10-25 16:11:51,2024-10-25 16:12:13,1
425,1,20.0,2024-10-25 16:20:03,2024-10-25 16:20:23,1
426,1,20.0,2024-10-25 16:36:26,2024-10-25 16:36:46,2
427,1,52.0,2024-10-25 16:25:41,2024-10-25 16:26:33,1
428,3,19.0,2024-10-25 16:16:11,2024-10-25 16:16:30,1
429,3,20.0,2024-10-25 16:17:30,2024-10-25 16:17:50,2
430,1,37.0,2024-10-25 16:28:08,2024-10-25 16:28:45,1
431,3,26.0,2024-10-25 16:27:19,2024-10-25 16:27:45,1
432,1,29.0,2024-10-25 16:39:26,2024-10-25 16:39:55,2
433,3,35.0,2024-10-25 16:29:24,2024-10-25 16:29:59,1
434,1,74.0,2024-10-25 16:44:18,2024-10-25 16:45:32,2
435,1,74.0,2024-10-25 16:42:29,2024-10-25 16:43:43,2
436,1,46.0,2024-10-25 16:40:56,2024-10-25 16:41:42,1
437,1,50.0,2024-10-25 16:46:23,2024-10-25 16:47:13,2
438,3,39.0,2024-10-25 16:36:40,2024-10-25 16:37:19,2
439,3,39.0,2024-10-25 16:39:18,2024-10-25 16:39:57,2
440,3,48.0,2024-10-25 16:43:23,2024-10-25 16:44:11,2
441,1,21.0,2024-10-25 16:55:44,2024-10-25 16:56:05,1
442,1,17.0,2024-10-25 16:53:23,2024-10-25 16:53:40,1
443,3,14.0,2024-10-25 16:45:29,2024-10-25 16:45:43,2
444,1,43.0,2024-10-25 16:56:31,2024-10-25 16:57:14,2
445,3,24.0,2024-10-25 16:47:05,2024-10-25 16:47:29,2
446,3,39.0,2024-10-25 16:48:46,2024-10-25 16:49:25,1
447,1,50.0,2024-10-25 17:01:12,2024-10-25 17:02:02,1
448,1,77.0,2024-10-25 16:59:29,2024-10-25 17:00:46,2
449,3,14.0,2024-10-25 16:53:58,2024-10-25 16:54:12,1
450,3,28.0,2024-10-25 16:57:14,2024-10-25 16:57:42,2
451,1,38.0,2024-10-25 17:06:38,2024-10-25 17:07:16,1
452,3,10.0,2024-10-25 17:00:34,2024-10-25 17:00:44,2
453,1,38.0,2024-10-25 17:17:26,2024-10-25 17:18:04,1
454,3,27.0,2024-10-25 17:05:29,2024-10-25 17:05:56,1
455,3,23.0,2024-10-25 17:08:58,2024-10-25 17:09:21,1
456,3,33.0,2024-10-25 17:10:35,2024-10-25 17:11:08,1
457,3,12.0,2024-10-25 17:12:11,2024-10-25 17:12:23,1
458,1,36.0,2024-10-25 17:22:56,2024-10-25 17:23:32,1
459,3,19.0,2024-10-25 17:13:49,2024-10-25 17:14:08,1
460,1,27.0,2024-10-25 17:27:01,2024-10-25 17:27:28,1
461,1,42.0,2024-10-25 17:33:25,2024-10-25 17:34:07,2
462,3,45.0,2024-10-25 17:22:02,2024-10-25 17:22:47,1
463,1,31.0,2024-10-25 17:35:09,2024-10-25 17:35:40,1
464,1,24.0,2024-10-25 17:37:12,2024-10-25 17:37:36,1
465,3,50.0,2024-10-25 17:30:47,2024-10-25 17:31:37,1
466,1,22.0,2024-10-25 17:41:20,2024-10-25 17:41:42,1
467,3,20.0,2024-10-25 17:33:57,2024-10-25 17:34:17,2
468,1,64.0,2024-10-25 17:42:11,2024-10-25 17:43:15,1
469,3,27.0,2024-10-25 17:36:09,2024-10-25 17:36:36,1
470,1,26.0,2024-10-25 17:46:39,2024-10-25 17:47:05,1
471,3,28.0,2024-10-25 17:38:13,2024-10-25 17:38:41,1
472,3,27.0,2024-10-25 17:40:46,2024-10-25 17:41:13,1
473,1,38.0,2024-10-25 17:59:49,2024-10-25 18:00:27,2
474,3,24.0,2024-10-25 17:50:27,2024-10-25 17:50:51,1
475,1,11.0,2024-10-25 17:59:06,2024-10-25 17:59:17,1
476,1,25.0,2024-10-25 18:01:57,2024-10-25 18:02:22,1
477,3,15.0,2024-10-25 17:56:25,2024-10-25 17:56:40,1
478,3,22.0,2024-10-25 17:58:13,2024-10-25 17:58:35,1
479,1,25.0,2024-10-25 18:06:17,2024-10-25 18:06:42,1
480,3,17.0,2024-10-25 18:00:03,2024-10-25 18:00:20,2
481,1,31.0,2024-10-25 18:16:56,2024-10-25 18:17:27,2
482,1,12.0,2024-10-25 18:14:39,2024-10-25 18:14:51,1
483,1,35.0,2024-10-25 18:20:37,2024-10-25 18:21:12,1
484,3,45.0,2024-10-25 18:10:25,2024-10-25 18:11:10,1
485,1,22.0,2024-10-25 18:18:44,2024-10-25 18:19:06,1
486,3,25.0,2024-10-25 18:13:01,2024-10-25 18:13:26,1
487,3,26.0,2024-10-25 18:15:42,2024-10-25 18:16:08,1
488,3,12.0,2024-10-25 18:17:26,2024-10-25 18:17:38,2
489,3,44.0,2024-10-25 18:19:20,2024-10-25 18:20:04,1
490,1,24.0,2024-10-25 18:36:09,2024-10-25 18:36:33,1
491,1,31.0,2024-10-25 18:26:58,2024-10-25 18:27:29,1
492,3,24.0,2024-10-25 18:30:40,2024-10-25 18:31:04,1
493,1,22.0,2024-10-25 18:41:48,2024-10-25 18:42:10,2
494,3,49.0,2024-10-25 18:33:26,2024-10-25 18:34:15,1
495,3,30.0,2024-10-25 18:37:46,2024-10-25 18:38:16,1
496,1,19.0,2024-10-25 18:43:19,2024-10-25 18:43:38,1
497,3,26.0,2024-10-25 18:39:35,2024-10-25 18:40:01,1
498,3,30.0,2024-10-25 18:42:09,2024-10-25 18:42:39,2
499,3,23.0,2024-10-25 18:43:46,2024-10-25 18:44:09,1
500,1,173.0,2024-10-25 19:04:11,2024-10-25 19:07:04,4
501,3,15.0,2024-10-25 18:45:23,2024-10-25 18:45:38,1
502,1,102.0,2024-10-25 18:51:40,2024-10-25 18:53:22,1
503,3,14.0,2024-10-25 18:46:45,2024-10-25 18:46:59,1
504,3,40.0,2024-10-25 18:48:23,2024-10-25 18:49:03,1
505,1,66.0,2024-10-25 19:02:16,2024-10-25 19:03:22,2
506,3,7.0,2024-10-25 18:50:25,2024-10-25 18:50:32,1
507,1,43.0,2024-10-25 19:35:41,2024-10-25 19:36:24,1
508,1,20.0,2024-10-25 19:00:58,2024-10-25 19:01:18,1
509,3,51.0,2024-10-25 18:53:29,2024-10-25 18:54:20,1
510,3,25.0,2024-10-25 18:57:17,2024-10-25 18:57:42,1
511,1,47.0,2024-10-25 19:04:11,2024-10-25 19:04:58,2
512,3,23.0,2024-10-25 18:59:04,2024-10-25 18:59:27,1
513,3,26.0,2024-10-25 19:02:04,2024-10-25 19:02:30,2
514,3,15.0,2024-10-25 19:03:49,2024-10-25 19:04:04,1
515,1,31.0,2024-10-25 19:23:27,2024-10-25 19:23:58,1
516,3,16.0,2024-10-25 19:05:25,2024-10-25 19:05:41,2
517,3,19.0,2024-10-25 19:06:51,2024-10-25 19:07:10,2
518,3,19.0,2024-10-25 19:08:41,2024-10-25 19:09:00,1
519,3,19.0,2024-10-25 19:10:18,2024-10-25 19:10:37,1
520,3,12.0,2024-10-25 19:11:27,2024-10-25 19:11:39,1
521,3,35.0,2024-10-25 19:13:06,2024-10-25 19:13:41,1
522,1,67.0,2024-10-25 19:24:54,2024-10-25 19:26:01,1
523,3,59.0,2024-10-25 19:16:48,2024-10-25 19:17:47,1
524,1,21.0,2024-10-25 19:28:23,2024-10-25 19:28:44,1
525,1,46.0,2024-10-25 19:32:39,2024-10-25 19:33:25,1
526,1,24.0,2024-10-25 19:34:35,2024-10-25 19:34:59,2
528,1,30.0,2024-10-25 19:37:56,2024-10-25 19:38:26,2
529,1,63.0,2024-10-25 19:42:46,2024-10-25 19:43:49,1
530,1,36.0,2024-10-25 19:39:40,2024-10-25 19:40:16,1
531,1,96.0,2024-10-25 19:40:50,2024-10-25 19:42:26,1
532,3,21.0,2024-10-25 19:32:17,2024-10-25 19:32:38,1
533,3,36.0,2024-10-25 19:34:46,2024-10-25 19:35:22,2
535,3,43.0,2024-10-25 19:37:14,2024-10-25 19:37:57,2
536,3,20.0,2024-10-25 19:39:09,2024-10-25 19:39:29,1
537,2,71.0,2024-10-25 19:52:41,2024-10-25 19:53:52,1
538,2,35.0,2024-10-25 19:51:42,2024-10-25 19:52:17,1
539,2,29.0,2024-10-25 19:59:10,2024-10-25 19:59:39,1
540,3,18.0,2024-10-25 19:44:31,2024-10-25 19:44:49,1
541,2,55.0,2024-10-25 19:56:25,2024-10-25 19:57:20,1
542,3,37.0,2024-10-25 19:49:25,2024-10-25 19:50:02,1
543,2,32.0,2024-10-25 20:17:41,2024-10-25 20:18:13,2
544,3,13.0,2024-10-25 19:51:22,2024-10-25 19:51:35,1
545,2,45.0,2024-10-25 20:08:55,2024-10-25 20:09:40,1
546,3,27.0,2024-10-25 19:54:18,2024-10-25 19:54:45,1
547,2,23.0,2024-10-25 20:05:22,2024-10-25 20:05:45,1
548,2,37.0,2024-10-25 20:06:35,2024-10-25 20:07:12,2
549,3,19.0,2024-10-25 19:58:50,2024-10-25 19:59:09,1
550,3,42.0,2024-10-25 20:02:49,2024-10-25 20:03:31,1
551,3,17.0,2024-10-25 20:04:36,2024-10-25 20:04:53,1
552,2,17.0,2024-10-25 20:14:34,2024-10-25 20:14:51,2
553,2,76.0,2024-10-25 20:18:39,2024-10-25 20:19:55,2
554,3,40.0,2024-10-25 20:06:30,2024-10-25 20:07:10,2
555,3,779.0,2024-10-25 20:10:23,2024-10-25 20:23:22,6
556,3,42.0,2024-10-25 20:12:42,2024-10-25 20:13:24,2
557,2,29.0,2024-10-25 20:24:27,2024-10-25 20:24:56,1
558,3,42.0,2024-10-25 20:16:26,2024-10-25 20:17:08,2
559,2,17.0,2024-10-25 20:32:07,2024-10-25 20:32:24,2
560,2,51.0,2024-10-25 20:34:29,2024-10-25 20:35:20,1
561,3,21.0,2024-10-25 20:27:21,2024-10-25 20:27:42,1
562,2,18.0,2024-10-25 20:37:41,2024-10-25 20:37:59,1
563,3,40.0,2024-10-25 20:29:07,2024-10-25 20:29:47,1
564,3,49.0,2024-10-25 20:31:43,2024-10-25 20:32:32,2
565,3,34.0,2024-10-25 20:38:53,2024-10-25 20:39:27,1
566,3,14.0,2024-10-25 20:45:56,2024-10-25 20:46:10,1
567,3,22.0,2024-10-25 20:47:49,2024-10-25 20:48:11,1
568,3,21.0,2024-10-25 20:51:30,2024-10-25 20:51:51,1
569,2,20.0,2024-10-25 21:03:00,2024-10-25 21:03:20,1
570,3,1.0,2024-10-25 20:53:26,2024-10-25 20:53:27,1
571,3,43.0,2024-10-25 20:56:42,2024-10-25 20:57:25,1
572,3,38.0,2024-10-25 21:00:03,2024-10-25 21:00:41,1
573,3,46.0,2024-10-25 21:03:22,2024-10-25 21:04:08,1
574,3,20.0,2024-10-25 21:08:35,2024-10-25 21:08:55,1
575,3,40.0,2024-10-25 21:10:48,2024-10-25 21:11:28,1
576,2,17.0,2024-10-25 21:29:48,2024-10-25 21:30:05,1
577,3,9.0,2024-10-25 21:24:45,2024-10-25 21:24:54,1
578,2,23.0,2024-10-25 21:35:18,2024-10-25 21:35:41,1
579,3,23.0,2024-10-25 21:31:20,2024-10-25 21:31:43,1
580,3,36.0,2024-10-25 21:34:40,2024-10-25 21:35:16,1
581,3,23.0,2024-10-25 21:45:40,2024-10-25 21:46:03,1
582,3,21.0,2024-10-25 21:48:39,2024-10-25 21:49:00,1
583,3,33.0,2024-10-25 21:51:16,2024-10-25 21:51:49,1
584,2,13.0,2024-10-25 22:03:27,2024-10-25 22:03:40,1
585,2,31.0,2024-10-25 22:08:49,2024-10-25 22:09:20,1
586,3,36.0,2024-10-25 22:07:46,2024-10-25 22:08:22,1
587,3,15.0,2024-10-25 22:10:12,2024-10-25 22:10:27,1
588,3,39.0,2024-10-25 22:12:10,2024-10-25 22:12:49,1
589,3,47.0,2024-10-25 22:14:39,2024-10-25 22:15:26,1
590,3,34.0,2024-10-25 22:17:11,2024-10-25 22:17:45,1
591,3,37.0,2024-10-25 22:20:40,2024-10-25 22:21:17,1
592,3,14.0,2024-10-25 22:28:36,2024-10-25 22:28:50,1
593,3,22.0,2024-10-25 22:30:33,2024-10-25 22:30:55,1
594,3,45.0,2024-10-25 22:32:13,2024-10-25 22:32:58,1
595,3,43.0,2024-10-25 22:35:23,2024-10-25 22:36:06,1
596,3,39.0,2024-10-25 22:49:48,2024-10-25 22:50:27,1
597,3,29.0,2024-10-25 22:53:48,2024-10-25 22:54:17,1
598,3,18.0,2024-10-25 23:10:57,2024-10-25 23:11:15,1
599,3,53.0,2024-10-25 23:16:47,2024-10-25 23:17:40,1
600,3,41.0,2024-10-25 23:22:35,2024-10-25 23:23:16,1
